vehicle_id,label_id
1167,7
1168,1
1169,10
1169,1
1169,2
1169,3
1170,10
1170,4
1170,1
1171,10
1171,4
1171,5
1171,1
1171,2
1172,10
1172,1
1172,2
1173,1
1173,3
1174,10
1174,1
1174,2
1174,3
1175,10
1175,1
1175,2
1176,10
1176,1
1176,2
1176,3
1177,10
1177,1
1177,2
1178,4
1178,5
1178,1
1179,10
1179,5
1179,1
1179,2
1179,7
1180,10
1180,1
1180,2
1181,10
1181,1
1181,2
1182,1
1182,3
1183,10
1183,4
1183,5
1183,1
1184,10
1184,1
1184,2
1184,3
1185,1
1185,3
1186,1
1186,3
1187,4
1187,1
1188,10
1188,1
1188,3
1189,10
1189,1
1189,2
1189,3
1190,10
1190,5
1190,1
1190,2
1190,3
1191,1
1191,3
1192,1
1192,3
1192,7
1193,10
1193,1
1193,2
1194,10
1194,1
1194,2
1194,3
1195,4
1195,5
1195,1
1196,4
1196,5
1196,1
1196,7
1197,10
1197,4
1197,5
1197,1
1197,2
1198,10
1198,1
1198,3
1199,4
1199,5
1199,1
1199,7
1200,10
1200,1
1200,3
1201,5
1201,1
1201,3
1202,1
1202,3
1203,10
1203,1
1203,2
1203,3
1204,10
1204,1
1204,2
1205,10
1205,1
1206,1
1206,3
1207,1
1207,3
1208,4
1208,1
1208,7
1209,10
1209,1
1209,2
1209,3
1210,10
1210,1
1210,2
1210,3
1211,10
1211,4
1211,5
1211,1
1212,1
1212,3
1213,10
1213,5
1213,1
1213,2
1213,3
1214,10
1214,1
1214,2
1214,3
1215,10
1215,1
1215,2
1215,3
1216,10
1216,1
1216,2
1217,5
1217,1
1218,10
1218,1
1218,2
1219,1
1219,3
1220,4
1220,5
1220,1
1221,4
1221,5
1221,1
1222,10
1222,4
1222,5
1222,1
1222,2
1223,1
1223,3
1224,1
1224,3
1225,1
1225,3
1226,1
1226,3
1227,10
1227,1
1227,2
1227,3
1228,4
1228,5
1228,1
1229,1
1229,3
1230,1
1230,3
1231,10
1231,1
1231,2
1231,3
1232,4
1232,5
1232,1
1233,1
1233,3
1234,1
1234,3
1235,1
1235,3
1236,10
1236,4
1236,5
1236,1
1236,2
1236,7
1237,4
1237,5
1237,1
1238,10
1238,1
1238,2
1239,10
1239,4
1239,1
1239,2
1240,10
1240,4
1240,1
1240,7
1241,5
1241,1
1242,10
1242,4
1242,5
1242,1
1242,2
1243,1
1243,3
1244,1
1244,3
1245,10
1245,1
1245,2
1245,3
1246,10
1246,1
1246,2
1246,3
1247,5
1247,1
1248,4
1248,1
1249,4
1249,5
1249,1
1249,7
1250,10
1250,1
1250,2
1250,3
1251,4
1251,1
1252,1
1252,3
1253,1
1254,10
1254,1
1254,2
1254,3
1255,4
1255,5
1255,1
1256,1
1256,3
1257,10
1257,1
1257,3
1258,1
1258,3
1259,1
1259,3
1260,10
1260,1
1260,3
1261,10
1261,1
1262,10
1262,4
1262,5
1262,1
1262,2
1262,7
1263,4
1263,1
1264,1
1264,3
1265,1
1265,3
1266,10
1266,1
1266,2
1267,1
1268,1
1268,3
1269,1
1269,3
1270,10
1270,4
1270,1
1270,2
1271,1
1271,3
1272,10
1272,1
1272,2
1272,3
1273,1
1273,3
1274,1
1274,3
1275,10
1275,1
1275,2
1276,2
1277,1
1277,3
1278,1
1278,3
1279,10
1279,4
1279,5
1279,1
1279,2
1280,1
1280,3
1281,1
1281,3
1282,1
1282,3
1283,10
1283,4
1283,5
1283,1
1283,2
1284,4
1284,5
1284,1
1284,7
1285,10
1285,1
1285,3
1286,10
1286,4
1286,1
1287,1
1287,3
1288,10
1288,1
1288,2
1288,3
1289,1
1289,3
1290,1
1290,3
1291,10
1291,1
1291,2
1292,4
1292,5
1292,1
1293,5
1293,1
1293,3
1294,1
1294,3
1295,4
1295,5
1295,1
1296,4
1296,5
1296,1
1297,5
1297,1
1298,1
1298,3
1299,4
1299,5
1299,1
1299,7
1300,1
1300,3
1301,1
1301,3
1302,10
1302,4
1302,5
1302,1
1302,2
1303,1
1303,3
1304,4
1304,1
1305,10
1305,1
1305,3
1306,4
1306,5
1306,2
1306,7
1307,10
1307,4
1307,5
1307,1
1307,2
1307,7
1308,10
1308,5
1308,1
1308,2
1309,10
1309,1
1309,2
1309,3
1310,10
1310,4
1310,5
1310,1
1310,2
1310,7
1311,1
1311,3
1312,10
1312,4
1312,5
1312,1
1313,10
1313,1
1313,2
1313,6
1314,10
1314,4
1314,5
1314,1
1314,7
1315,1
1316,10
1316,5
1316,1
1316,2
1317,1
1318,10
1318,1
1318,2
1318,3
1319,1
1319,3
1320,10
1320,1
1320,3
1321,1
1321,3
1322,10
1322,1
1322,3
1323,4
1323,5
1323,1
1324,1
1324,3
1325,10
1325,1
1325,3
1326,4
1326,5
1326,1
1326,7
1327,1
1327,3
1328,10
1328,4
1328,5
1328,1
1328,7
1329,10
1329,1
1329,2
1330,10
1330,1
1330,2
1331,1
1331,3
1332,1
1332,3
1333,10
1333,1
1333,2
1333,3
1334,4
1334,1
1335,3
1336,4
1336,1
1337,4
1337,5
1337,1
1337,7
1338,1
1338,3
1339,4
1339,1
1340,5
1340,1
1340,3
1341,4
1341,5
1341,7
1342,1
1342,3
1343,4
1343,5
1343,1
1343,7
1344,10
1344,1
1344,2
1344,3
1345,4
1345,1
1345,7
1346,10
1346,1
1346,2
1346,3
1347,1
1347,3
1348,10
1348,1
1348,3
1349,10
1349,4
1349,1
1349,2
1349,7
1350,10
1350,1
1350,2
1350,3
1351,10
1351,1
1351,2
1351,3
1352,1
1352,3
1353,1
1353,3
1354,10
1354,4
1354,5
1354,1
1354,2
1354,7
1355,4
1355,5
1355,1
1355,7
1356,10
1356,1
1356,2
1357,4
1357,5
1357,1
1358,1
1358,3
1359,1
1359,3
1360,1
1360,3
1361,5
1361,1
1361,3
1362,1
1363,1
1363,3
1364,1
1364,3
1365,1
1365,3
1366,1
1366,3
1367,1
1367,3
1368,1
1368,3
1369,1
1369,3
1370,5
1370,1
1371,10
1371,4
1371,5
1371,1
1371,2
1371,7
1372,5
1372,1
1373,1
1373,3
1374,1
1374,3
1375,1
1375,3
1376,10
1376,4
1376,5
1376,1
1376,2
1376,7
1377,4
1377,5
1377,1
1377,7
1378,10
1378,5
1378,1
1378,2
1379,10
1379,4
1379,5
1379,1
1380,1
1380,3
1381,4
1381,1
1381,7
1382,1
1382,3
1383,10
1383,1
1383,3
1384,1
1384,3
1385,10
1385,1
1385,2
1385,3
1386,10
1386,1
1386,3
1387,10
1387,1
1387,2
1387,3
1388,10
1388,4
1388,1
1388,2
1389,10
1389,5
1389,1
1389,2
1389,7
1390,1
1390,3
1391,1
1391,3
1392,1
1392,3
1394,10
1394,1
1394,2
1394,3
1395,10
1395,1
1395,2
1395,3
1396,1
1397,1
1397,3
1398,4
1399,10
1399,4
1399,5
1399,1
1399,2
1400,10
1400,1
1400,2
1400,3
1401,10
1401,5
1401,1
1401,2
1402,1
1402,3
1403,10
1403,5
1403,1
1403,2
1404,4
1404,5
1404,1
1404,7
1405,4
1405,1
1405,7
1406,3
1407,1
1407,3
1408,10
1408,1
1408,3
1409,1
1409,3
1410,1
1410,3
1411,1
1411,3
1412,10
1412,4
1412,5
1412,1
1412,2
1412,7
1413,1
1413,3
1414,10
1414,1
1414,2
1414,3
1415,1
1415,3
1416,10
1416,1
1416,2
1417,10
1417,1
1417,2
1417,3
1418,1
1418,3
1419,10
1419,4
1419,5
1419,1
1420,4
1420,1
1421,10
1421,1
1421,2
1421,3
1422,10
1422,1
1422,3
1423,1
1423,3
1424,1
1425,1
1425,3
1426,1
1426,3
1427,10
1427,1
1427,2
1428,4
1428,5
1428,1
1429,10
1429,4
1429,5
1429,1
1429,2
1430,1
1430,3
1431,10
1431,1
1431,2
1431,3
1432,10
1432,5
1432,1
1432,3
1433,5
1433,1
1434,1
1434,3
1435,5
1435,1
1435,3
1436,1
1436,3
1437,10
1437,1
1437,2
1437,3
1438,1
1439,4
1440,1
1441,5
1441,1
1442,2
1442,3
1442,7
1443,3
1444,10
1444,4
1444,1
1444,2
1445,5
1445,2
1445,7
1446,4
1446,5
1446,1
1447,1
1447,3
1448,10
1448,4
1448,5
1448,1
1448,2
1448,7
1449,4
1449,2
1449,7
1450,4
1450,5
1450,1
1451,1
1451,3
1452,10
1452,4
1452,5
1452,1
1452,2
1452,7
1453,4
1453,5
1453,1
1454,4
1454,2
1454,7
1455,1
1455,3
1456,10
1456,4
1456,1
1456,2
1457,4
1457,5
1457,1
1457,7
1458,10
1458,4
1458,1
1459,1
1459,3
1460,4
1460,5
1460,1
1460,7
1461,10
1461,1
1461,3
1462,1
1462,3
1463,1
1463,3
1464,1
1464,3
1465,4
1465,1
1466,10
1466,4
1466,1
1466,2
1467,5
1467,1
1468,10
1468,1
1468,3
1469,1
1470,1
1471,4
1471,1
1472,1
1472,3
1473,1
1473,3
1474,4
1474,5
1474,1
1475,10
1475,5
1475,1
1475,2
1475,3
1476,1
1476,3
1477,10
1477,1
1477,2
1477,3
1478,1
1478,3
1479,10
1479,1
1479,2
1480,1
1480,3
1481,1
1482,4
1482,1
1482,7
1483,10
1483,1
1483,2
1483,3
1484,1
1484,3
1485,1
1485,3
1486,4
1486,5
1486,1
1486,7
1487,10
1487,1
1487,2
1488,4
1488,1
1489,1
1489,3
1490,1
1490,3
1491,10
1491,1
1491,3
1492,1
1492,3
1493,1
1493,3
1494,4
1494,1
1495,1
1495,3
1496,1
1496,3
1497,10
1497,5
1497,1
1497,2
1498,10
1498,1
1498,2
1498,3
1499,10
1499,1
1499,2
1499,3
1500,1
1500,3
1501,5
1501,1
1502,1
1503,10
1503,4
1503,5
1503,1
1503,2
1503,7
1504,1
1504,3
1505,10
1505,1
1505,2
1505,3
1506,1
1506,3
1507,10
1507,1
1507,2
1507,3
1508,1
1508,3
1509,5
1509,1
1509,3
1509,7
1510,5
1510,1
1510,3
1510,7
1511,10
1511,1
1511,3
1512,1
1512,3
1513,1
1513,3
1514,10
1514,1
1514,2
1514,3
1515,4
1515,5
1515,1
1515,7
1516,10
1516,4
1516,1
1517,1
1517,3
1518,1
1518,3
1519,1
1519,3
1520,10
1520,4
1520,5
1520,1
1520,2
1520,7
1521,10
1521,4
1521,5
1521,1
1521,2
1522,1
1522,3
1523,1
1523,3
1524,10
1524,4
1524,5
1524,1
1524,2
1524,7
1525,1
1525,3
1526,10
1526,1
1526,2
1527,10
1527,1
1527,2
1527,3
1529,1
1529,3
1530,10
1530,1
1530,2
1531,1
1531,3
1532,10
1532,4
1532,1
1532,2
1533,10
1533,1
1533,2
1534,2
1534,3
1535,1
1535,3
1536,4
1536,5
1536,1
1537,1
1537,3
1538,10
1538,1
1538,2
1538,3
1539,10
1539,1
1539,2
1539,3
1540,10
1540,1
1540,3
1541,4
1541,5
1541,1
1541,7
1542,10
1542,4
1542,1
1543,1
1543,3
1544,4
1544,1
1545,10
1545,1
1545,2
1546,10
1546,4
1546,5
1546,1
1546,2
1546,7
1547,1
1547,3
1548,1
1548,3
1549,10
1549,1
1549,2
1549,3
1550,1
1550,3
1551,5
1551,1
1552,10
1552,1
1553,10
1553,5
1553,1
1553,2
1553,3
1554,1
1554,3
1555,1
1555,3
1556,10
1556,1
1556,3
1557,1
1557,3
1558,10
1558,5
1558,1
1558,2
1559,5
1559,1
1559,3
1560,10
1560,4
1560,1
1561,10
1561,5
1561,1
1561,2
1561,3
1562,1
1562,3
1563,1
1563,3
1564,10
1564,4
1564,5
1564,1
1564,2
1565,1
1565,3
1566,4
1566,5
1566,1
1566,7
1567,10
1567,4
1567,5
1567,1
1567,2
1568,1
1568,3
1569,1
1569,3
1570,1
1571,1
1571,3
1572,10
1572,1
1572,2
1572,3
1573,1
1573,3
1574,4
1574,1
1575,3
1576,10
1576,1
1576,2
1576,3
1577,10
1577,5
1577,1
1577,2
1577,7
1578,4
1578,5
1578,1
1578,7
1579,10
1579,1
1579,2
1579,3
1580,4
1580,5
1580,1
1581,1
1581,3
1582,1
1582,3
1583,10
1583,1
1583,2
1583,7
1584,10
1584,4
1584,1
1584,2
1585,5
1585,1
1585,3
1586,1
1586,3
1587,1
1587,3
1588,10
1588,4
1588,1
1588,2
1589,1
1589,3
1590,1
1590,3
1591,1
1591,3
1592,10
1592,1
1592,2
1592,3
1593,1
1593,3
1594,1
1594,3
1595,1
1595,3
1596,1
1596,3
1597,1
1597,3
1598,10
1598,1
1598,2
1599,1
1599,3
1600,10
1600,4
1600,1
1601,10
1601,4
1601,5
1601,1
1601,2
1601,7
1602,10
1602,1
1602,2
1602,3
1603,1
1604,10
1604,4
1604,5
1604,1
1604,2
1605,10
1605,4
1605,5
1605,1
1605,2
1605,7
1606,4
1606,5
1606,1
1606,7
1607,1
1608,4
1608,1
1609,5
1609,1
1610,4
1610,1
1611,10
1611,1
1611,2
1612,10
1612,4
1612,5
1612,1
1612,2
1613,1
1613,3
1614,10
1614,1
1614,2
1615,10
1615,1
1615,3
1616,1
1616,3
1617,4
1617,5
1617,1
1617,7
1618,4
1618,5
1618,1
1619,1
1619,3
1620,1
1620,3
1621,4
1621,5
1621,1
1622,1
1622,3
1623,1
1623,3
1624,10
1624,1
1624,2
1624,3
1625,10
1625,4
1625,1
1625,2
1626,1
1626,3
1627,10
1627,1
1627,3
1628,10
1628,1
1628,3
1629,1
1629,3
1630,4
1630,5
1630,1
1630,7
1631,10
1631,1
1631,2
1631,3
1632,1
1632,3
1633,1
1633,3
1634,1
1635,3
1636,1
1636,3
1637,1
1637,3
1638,4
1638,5
1638,1
1638,7
1639,1
1639,3
1640,10
1640,1
1640,2
1640,3
1641,10
1641,1
1641,3
1642,5
1642,1
1642,3
1643,4
1643,5
1643,1
1644,10
1644,1
1644,2
1644,3
1645,10
1645,1
1645,3
1646,10
1646,1
1646,3
1647,10
1647,5
1647,1
1647,3
1648,5
1648,1
1648,3
1648,7
1649,1
1649,3
1650,10
1650,1
1650,2
1650,3
1651,10
1651,1
1651,2
1651,3
1652,10
1652,4
1652,5
1652,1
1652,2
1653,10
1653,1
1653,2
1654,10
1654,1
1654,3
1655,10
1655,1
1655,2
1655,3
1656,1
1656,3
1657,3
1658,10
1658,5
1658,1
1658,2
1658,7
1659,10
1659,1
1659,3
1660,1
1660,3
1661,10
1661,1
1661,3
1662,1
1663,1
1663,3
1664,10
1664,1
1664,2
1664,3
1665,1
1665,3
1666,10
1666,1
1666,2
1666,3
1667,1
1667,3
1668,10
1668,5
1668,1
1668,2
1668,3
1669,1
1669,3
1670,1
1671,10
1671,1
1671,2
1672,1
1672,3
1673,10
1673,4
1673,5
1673,1
1673,7
1674,1
1675,10
1675,1
1675,2
1675,3
1676,10
1676,1
1676,2
1676,3
1677,1
1677,3
1678,10
1678,4
1678,5
1678,1
1678,2
1679,4
1679,5
1679,1
1680,1
1680,3
1681,1
1681,3
1682,1
1682,3
1683,3
1684,10
1684,4
1684,5
1684,1
1684,2
1685,1
1685,3
1686,4
1686,1
1687,10
1687,1
1687,2
1688,10
1688,4
1688,5
1688,1
1688,2
1688,7
1689,4
1689,1
1689,7
1690,10
1690,4
1690,5
1690,1
1690,2
1691,10
1691,5
1691,1
1691,3
1692,1
1692,3
1693,1
1693,3
1694,1
1694,3
1695,1
1695,3
1696,2
1696,3
1696,7
1697,10
1697,1
1697,3
1698,1
1698,3
1699,1
1699,3
1700,4
1700,5
1700,1
1701,10
1701,5
1701,1
1701,3
1702,1
1702,3
1703,1
1703,3
1704,1
1704,3
1705,10
1705,5
1705,1
1705,2
1706,4
1706,5
1706,1
1707,1
1707,3
1708,1
1708,3
1709,10
1709,1
1709,2
1710,2
1710,3
1710,7
1711,10
1711,1
1711,3
1712,10
1712,4
1712,5
1712,1
1712,2
1713,10
1713,4
1713,5
1713,1
1714,10
1714,4
1714,5
1714,1
1714,2
1715,1
1715,3
1716,4
1716,1
1717,1
1718,10
1718,5
1718,1
1718,2
1719,10
1719,4
1719,5
1719,1
1719,2
1720,1
1720,3
1721,1
1721,3
1722,1
1723,10
1723,1
1723,2
1723,3
1724,1
1724,3
1725,5
1725,2
1726,10
1726,1
1726,2
1726,3
1727,10
1727,1
1727,2
1728,10
1728,4
1728,5
1728,1
1728,2
1729,5
1729,1
1729,3
1730,1
1730,3
1731,10
1731,4
1731,5
1731,1
1731,2
1732,10
1732,4
1732,5
1732,1
1732,2
1733,1
1733,3
1734,1
1734,3
1735,10
1735,4
1735,1
1735,2
1736,1
1736,3
1737,10
1737,1
1737,2
1738,10
1738,1
1738,2
1738,3
1739,10
1739,1
1739,2
1739,3
1740,1
1740,3
1741,1
1741,3
1742,1
1743,10
1743,5
1743,1
1743,2
1743,7
1744,10
1744,1
1744,2
1745,1
1745,3
1746,10
1746,1
1747,10
1747,5
1747,1
1747,2
1748,10
1748,4
1748,1
1748,2
1749,10
1749,4
1749,5
1749,1
1749,2
1749,7
1750,10
1750,5
1750,1
1750,2
1750,7
1751,1
1751,3
1752,10
1752,1
1752,2
1753,1
1753,3
1754,10
1754,1
1754,2
1755,4
1755,5
1755,1
1756,1
1756,3
1757,1
1758,10
1758,1
1758,2
1759,1
1759,3
1760,1
1760,3
1761,10
1761,1
1761,2
1761,3
1762,10
1762,5
1762,1
1762,2
1762,3
1763,5
1763,1
1763,3
1764,10
1764,1
1764,3
1765,1
1765,3
1766,10
1766,4
1766,5
1766,1
1766,2
1767,2
1768,10
1768,1
1768,3
1769,5
1770,1
1771,10
1771,4
1771,5
1771,1
1771,2
1771,7
1772,4
1773,1
1773,3
1774,1
1774,3
1775,10
1775,5
1775,1
1775,2
1776,4
1776,5
1776,1
1776,7
1777,10
1777,4
1777,5
1777,1
1777,2
1777,7
1778,10
1778,1
1778,2
1778,3
1779,10
1779,4
1779,5
1779,1
1779,2
1779,7
1780,4
1780,5
1780,1
1781,4
1781,5
1781,1
1781,7
1782,10
1782,4
1782,5
1782,1
1783,1
1783,3
1784,4
1784,1
1785,2
1785,7
1786,1
1787,1
1787,3
1788,10
1788,1
1788,2
1788,3
1788,7
1789,1
1789,3
1790,4
1790,5
1790,1
1791,4
1791,5
1791,1
1792,10
1792,1
1792,2
1792,3
1793,1
1793,3
1794,10
1794,1
1794,2
1795,10
1795,4
1795,1
1795,2
1796,10
1796,4
1796,5
1796,1
1797,1
1797,3
1798,10
1798,1
1798,2
1798,3
1799,10
1799,1
1799,3
1799,7
1800,1
1800,3
1801,1
1801,3
1802,1
1802,3
1803,4
1803,5
1803,1
1804,10
1804,5
1804,1
1804,2
1804,7
1805,1
1805,3
1806,5
1806,1
1806,3
1807,1
1808,1
1808,3
1809,1
1809,3
1810,5
1810,1
1810,3
1810,7
1811,10
1811,1
1811,2
1811,3
1812,5
1812,1
1812,3
1813,4
1813,1
1814,10
1814,4
1814,1
1814,2
1815,2
1815,3
1816,4
1816,5
1816,1
1817,10
1817,1
1817,2
1818,1
1818,3
1819,1
1819,3
1820,10
1820,1
1820,2
1820,3
1821,10
1821,1
1821,2
1821,3
1822,1
1822,3
1823,10
1823,1
1823,2
1823,3
1824,5
1824,1
1824,3
1825,1
1826,1
1826,3
1827,1
1827,3
1828,10
1828,1
1828,2
1828,3
1829,1
1829,3
1830,1
1831,10
1831,4
1831,5
1831,1
1831,2
1832,4
1832,5
1832,1
1833,10
1833,1
1833,2
1833,3
1834,10
1834,4
1834,1
1835,10
1835,4
1835,5
1835,1
1836,1
1836,3
1837,10
1837,4
1837,5
1837,1
1837,2
1838,1
1838,3
1839,10
1839,5
1839,1
1839,2
1839,3
1840,10
1840,4
1840,5
1840,1
1840,2
1841,10
1841,5
1841,1
1841,2
1842,10
1842,1
1842,2
1843,10
1843,1
1843,2
1843,3
1844,1
1844,3
1845,1
1845,3
1846,1
1846,3
1847,1
1847,3
1848,1
1848,3
1849,10
1849,5
1849,1
1849,3
1850,1
1850,3
1851,10
1851,1
1851,3
1852,10
1852,1
1853,4
1853,1
1854,1
1854,3
1855,4
1855,1
1856,1
1857,5
1857,1
1858,1
1858,3
1859,1
1859,3
1860,3
1861,4
1861,5
1861,1
1862,1
1862,3
1863,10
1863,1
1863,2
1863,3
1864,10
1864,1
1864,2
1865,1
1865,3
1866,10
1866,4
1866,5
1866,1
1866,2
1866,7
1867,10
1867,1
1867,3
1868,10
1868,1
1868,2
1868,3
1869,4
1869,1
1870,10
1870,4
1870,5
1870,1
1870,2
1871,10
1871,4
1871,1
1871,2
1872,10
1872,1
1872,2
1872,3
1873,10
1873,1
1873,2
1874,1
1874,3
1875,10
1875,1
1875,2
1875,3
1876,1
1876,3
1877,1
1877,3
1878,1
1878,3
1879,4
1879,5
1880,1
1880,3
1881,1
1881,3
1882,1
1882,3
1883,4
1883,5
1883,1
1883,7
1884,4
1884,1
1884,7
1885,1
1885,3
1886,1
1886,3
1887,10
1887,1
1887,3
1888,1
1888,3
1889,4
1889,1
1890,10
1890,1
1890,2
1890,3
1891,10
1891,5
1891,1
1891,2
1892,2
1892,3
1892,7
1893,1
1893,3
1894,10
1894,4
1894,5
1894,1
1894,2
1894,7
1895,10
1895,1
1895,2
1896,1
1896,3
1897,10
1897,1
1897,2
1897,3
1898,5
1898,1
1899,2
1899,3
1900,1
1900,3
1901,4
1901,1
1901,7
1902,10
1902,1
1902,2
1902,3
1903,10
1903,1
1903,2
1903,3
1904,3
1905,1
1905,3
1906,1
1907,10
1907,1
1907,2
1907,6
1908,1
1908,3
1909,1
1910,1
1910,3
1911,10
1911,1
1911,2
1912,10
1912,1
1912,2
1912,3
1913,10
1913,4
1913,5
1913,1
1913,2
1914,1
1914,3
1915,4
1915,5
1915,1
1916,10
1916,4
1916,5
1916,1
1917,10
1917,1
1917,2
1917,3
1918,1
1918,3
1919,4
1919,5
1919,1
1919,7
1920,10
1920,4
1920,5
1920,1
1920,2
1921,4
1921,5
1921,1
1921,7
1922,1
1922,3
1923,10
1923,1
1923,2
1923,3
1924,10
1924,4
1924,1
1924,7
1925,10
1925,1
1925,2
1925,3
1926,1
1926,3
1927,1
1927,3
1928,1
1928,3
1930,10
1930,1
1930,3
1931,1
1931,3
1932,1
1932,3
1933,4
1933,5
1933,1
1934,10
1934,1
1934,3
1935,1
1935,3
1936,10
1936,1
1936,2
1936,3
1937,1
1938,1
1939,10
1939,5
1939,1
1939,2
1939,3
1940,1
1940,3
1941,1
1941,3
1942,10
1942,1
1942,2
1942,3
1943,1
1943,3
1944,1
1944,3
1945,10
1945,1
1945,3
1946,1
1946,3
1947,1
1947,3
1948,10
1948,1
1948,2
1948,3
1949,10
1949,1
1949,2
1949,3
1950,1
1950,3
1951,10
1951,1
1951,2
1951,3
1952,10
1952,1
1952,2
1952,3
1953,4
1953,5
1953,1
1953,7
1954,1
1954,3
1955,1
1955,3
1956,10
1956,1
1956,2
1956,3
1957,10
1957,1
1957,2
1958,10
1958,5
1958,1
1959,1
1959,3
1960,4
1960,5
1960,1
1960,7
1961,1
1961,3
1962,10
1962,1
1962,3
1963,1
1963,3
1964,1
1964,3
1965,10
1965,1
1965,2
1965,3
1966,1
1966,3
1967,10
1967,4
1967,1
1967,2
1968,4
1968,2
1968,7
1969,10
1969,5
1969,1
1969,2
1969,7
1970,1
1970,3
1971,10
1971,4
1971,5
1971,1
1971,2
1972,4
1972,5
1972,1
1972,7
1973,10
1973,4
1973,5
1973,1
1973,7
1974,10
1974,5
1974,1
1974,2
1975,1
1975,3
1976,1
1977,1
1977,3
1978,10
1978,4
1978,5
1978,1
1978,2
1978,7
1979,1
1979,3
1980,4
1980,5
1980,1
1980,7
1981,10
1981,1
1981,2
1981,3
1982,10
1982,1
1982,2
1982,3
1983,1
1983,3
1984,1
1984,3
1985,1
1986,10
1986,1
1986,2
1986,3
1987,10
1987,1
1987,2
1987,3
1988,1
1988,3
1989,10
1989,4
1989,1
1990,1
1990,3
1991,1
1991,3
1992,4
1992,5
1992,1
1992,7
1993,1
1993,3
1994,1
1994,3
1995,1
1995,3
1996,10
1996,1
1996,2
1996,3
1997,10
1997,1
1997,2
1997,3
1998,1
1998,3
1999,1
2000,1
2000,3
2001,10
2001,1
2001,2
2002,10
2002,1
2002,3
2003,1
2003,3
2004,1
2005,4
2005,5
2005,1
2006,1
2006,3
2007,1
2008,10
2008,4
2008,5
2008,1
2008,2
2009,10
2009,4
2009,5
2009,1
2009,7
2010,4
2011,5
2011,1
2012,10
2012,1
2012,2
2012,3
2013,10
2013,4
2013,5
2013,1
2013,2
2013,7
2014,1
2014,3
2015,4
2015,1
2016,10
2016,4
2016,5
2016,1
2016,2
2017,5
2017,1
2017,3
2018,10
2018,1
2018,2
2018,3
2019,1
2019,3
2020,4
2020,5
2020,1
2020,7
2021,10
2021,4
2021,1
2021,2
2022,10
2022,5
2022,1
2022,3
2023,10
2023,1
2023,2
2024,5
2024,1
2024,3
2024,7
2025,5
2025,1
2025,3
2027,1
2027,3
2028,1
2028,3
2029,10
2029,1
2029,3
2030,1
2030,3
2031,10
2031,1
2031,2
2031,3
2032,1
2032,3
2033,10
2033,5
2033,1
2033,7
2034,5
2034,1
2035,1
2035,3
2036,1
2036,3
2037,5
2037,1
2037,3
2037,7
2038,1
2038,3
2039,10
2039,1
2039,2
2040,1
2041,1
2042,4
2042,5
2042,1
2043,1
2043,3
2044,4
2044,5
2044,1
2045,10
2045,5
2045,1
2045,2
2046,1
2046,3
2047,10
2047,1
2047,3
2048,1
2048,3
2049,1
2049,3
2050,5
2050,1
2050,7
2051,1
2051,3
2052,10
2052,1
2052,2
2052,3
2053,1
2053,3
2054,1
2054,3
2055,5
2055,1
2055,3
2056,1
2056,3
2057,1
2057,3
2058,10
2058,4
2058,5
2058,1
2059,1
2059,3
